"","Region","Dosis","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","total"
"1","Total","Primera",0,0,0,0,0,0,0,0,0,0,0,0,188433,175734,198042,271432,240020,232906,238585,244521,248445,267302,248910,255439,245730,244266,239915,180769,215866,244384,246159,253696,246011,262535,272035,292864,296746,302178,307769,316884,318676,309858,294766,282530,272591,263762,257223,265123,269669,253793,246049,235066,229375,229507,238723,244418,245611,245215,240549,233175,224603,229897,234095,234667,235763,235032,231405,231516,220944,218830,202745,196277,191286,182322,173740,158540,156631,143955,15855503
"2","Total","Segunda",0,0,0,0,0,0,0,0,0,0,0,0,151111,149696,172979,251330,226887,221831,228379,234922,240288,260984,243723,250858,241508,240132,235939,175986,210704,238475,239602,247007,238907,255331,264731,285522,289536,295175,300737,310156,312222,303752,289060,277307,267913,259366,252969,261096,265718,250263,242735,231992,226571,226843,236157,241810,243013,242736,238217,231025,222612,228002,232221,232866,234033,233223,229858,229800,219425,217322,201309,195045,190092,181208,172711,157626,155725,143116,15479395
"3","Total","Unica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79843,37565,21229,18697,23488,38024,29620,25109,18539,17280,16796,16586,15699,14900,14167,13208,12347,11478,10667,10005,9855,9928,8970,8384,7834,7194,6982,6362,6583,6029,5668,5238,4894,4467,4387,4208,3930,3697,3525,3198,3131,2782,1330,180,110,92,110,58,54,37,41,574505
"4","Antofagasta","Refuerzo",0,0,0,0,0,0,0,0,0,0,0,0,39740,49676,71191,152418,146201,146816,154349,160700,174480,205023,192445,204586,202474,207213,213743,233647,226279,235494,232690,243146,248180,255120,259664,272529,275708,281019,286688,295341,297241,289637,275942,265050,256513,248233,242796,251107,256350,241503,234302,224596,219409,220188,229257,235104,236057,235667,231125,224417,216112,221278,225341,226279,227652,226635,223171,223232,212717,209679,193242,187219,182785,174096,165906,151337,149829,137439,14135003
"5","Antofagasta","Cuarta",0,0,0,0,0,0,0,0,0,0,0,0,11,7,45,10926,12126,13365,14164,15154,19866,46241,48279,73548,92576,112743,148954,176021,171444,177750,174236,180395,183575,188488,192180,203159,206147,211339,217671,225722,228829,224531,215126,207607,202264,197211,194123,202074,207780,196612,191628,185183,181651,183471,192566,198070,199284,199686,196427,191664,185015,189529,193713,195209,197089,196732,194159,194643,185640,183765,169886,165433,162202,155024,148125,135394,134374,123205,10221056
"6","Antofagasta","Primera",6931,6723,7686,10570,9295,9121,9331,9475,9762,10104,9421,10074,9257,9089,8954,6551,8700,9772,10307,10870,9634,10443,11684,12466,12901,13045,12874,13313,13239,12895,12393,11797,11179,10870,10194,10424,10604,10277,9835,9246,9265,9228,9236,9213,9375,9219,8824,8453,7856,7473,7362,7173,7326,7238,7284,7100,6622,6581,5936,5607,5512,5245,4871,4368,4210,3881,3363,3216,2923,2662,2528,2286,2163,2016,1827,1713,1462,9754,631677
"7","Arica y Parinacota","Segunda",5448,5597,6628,9740,8664,8641,8879,9075,9408,9843,9204,9880,9067,8915,8790,6303,8396,9457,9896,10449,9252,10055,11315,12078,12568,12700,12577,12985,12954,12615,12143,11557,10984,10680,10011,10255,10426,10110,9696,9118,9148,9115,9128,9098,9257,9113,8724,8358,7761,7395,7291,7108,7268,7171,7213,7029,6569,6523,5894,5568,5468,5210,4842,4335,4190,3860,3346,3192,2909,2643,2508,2272,2142,1995,1812,1698,1446,9602,614560
"8","Arica y Parinacota","Unica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3282,1302,628,523,506,1919,1980,1004,731,633,626,624,526,525,483,481,439,375,376,380,337,326,285,287,269,253,219,172,180,150,136,119,119,102,95,82,82,82,77,57,74,49,16,3,3,4,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,20928
"9","Arica y Parinacota","Refuerzo",1605,1955,2741,5732,5373,5604,5924,6193,6831,7825,7280,8135,7656,7702,8020,8655,8686,8942,9237,9705,9864,10750,10982,11460,11962,12058,11974,12406,12430,12073,11660,11137,10591,10283,9685,9909,10084,9792,9429,8891,8911,8886,8857,8858,9003,8863,8431,8108,7530,7183,7081,6885,7073,6950,6983,6818,6373,6320,5664,5377,5266,5023,4669,4175,4030,3715,3216,3060,2794,2506,2378,2175,2031,1881,1708,1590,1353,8603,561548
"10","Atacama","Cuarta",0,0,0,420,421,529,557,573,795,1687,1657,3104,3556,4207,5593,6467,6529,6613,6792,7012,7092,7650,7950,8441,8847,9051,9146,9521,9625,9365,9225,8806,8449,8319,7861,8122,8323,8106,7843,7483,7597,7638,7617,7665,7789,7727,7367,7147,6666,6323,6241,6129,6293,6172,6184,6080,5669,5675,5066,4828,4743,4511,4204,3759,3677,3355,2914,2731,2496,2266,2138,1960,1803,1650,1497,1372,1165,7110,410961
"11","Atacama","Primera",2110,2268,2499,3748,3470,3429,3516,3683,3652,4007,3646,3434,3414,3469,3529,3111,3283,3686,3716,3904,3695,3851,3918,3938,3920,3877,4015,4055,4092,3912,3879,3887,3693,3718,3397,3549,3558,3327,3255,3109,2981,3095,2974,3166,3246,3249,3102,3129,2836,2684,2593,2659,2655,2651,2624,2749,2418,2447,2318,2315,2218,2132,2074,2022,1913,1757,1614,1575,1494,1447,1413,1325,1258,1089,1159,972,818,5568,229958
"12","Atacama","Segunda",1516,1752,1984,3308,3156,3174,3283,3459,3454,3871,3523,3342,3318,3373,3426,2976,3132,3509,3511,3712,3513,3688,3735,3762,3753,3725,3863,3927,3972,3804,3778,3783,3595,3620,3311,3462,3476,3253,3182,3030,2915,3048,2927,3108,3190,3203,3056,3085,2789,2639,2554,2632,2619,2620,2602,2712,2389,2420,2299,2290,2199,2121,2059,1994,1895,1748,1600,1562,1477,1433,1400,1317,1248,1076,1143,962,809,5467,221618
"13","Aysén","Unica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,463,325,328,350,547,437,448,362,355,294,342,309,285,315,276,283,249,240,218,253,230,220,203,195,188,174,159,174,158,154,123,123,131,105,90,94,93,83,74,93,64,31,7,1,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10262
"14","Aysén","Refuerzo",290,387,582,1784,1891,1997,2155,2235,2431,2993,2740,2653,2707,2817,3020,3162,3145,3364,3327,3508,3508,3563,3648,3624,3605,3505,3712,3758,3853,3730,3693,3678,3524,3532,3235,3402,3390,3191,3099,2995,2877,3004,2854,3075,3122,3131,2984,3033,2731,2557,2504,2582,2577,2580,2542,2675,2311,2337,2202,2191,2099,2036,1981,1905,1811,1672,1523,1505,1411,1375,1354,1253,1179,1016,1060,899,753,4791,200925
"15","Aysén","Cuarta",0,0,2,33,64,77,74,76,116,606,699,870,1055,1341,1911,2190,2188,2360,2304,2389,2388,2434,2425,2494,2526,2466,2632,2692,2788,2699,2743,2729,2715,2716,2469,2631,2696,2516,2403,2379,2290,2431,2298,2511,2585,2592,2470,2528,2284,2141,2097,2180,2200,2221,2206,2303,1995,2057,1929,1904,1834,1834,1762,1708,1610,1509,1390,1364,1249,1236,1197,1109,1039,888,927,792,650,3840,141056
"16","Biobío","Primera",2998,3165,3557,4863,4541,4443,4593,4855,4789,5152,4685,4755,4574,4348,4253,3916,4122,4366,4300,4541,4471,4796,5060,5114,5345,5476,5436,5526,5670,5385,5233,4796,4770,4590,4404,4447,4661,4399,4065,4052,4032,3840,3882,4147,3922,3953,3904,3952,3804,3877,4032,3905,3826,3886,3929,3826,3584,3827,3359,3294,3095,2936,2759,2575,2445,2323,2066,1845,1816,1623,1579,1369,1418,1298,1165,1102,1065,7027,300799
"17","Biobío","Segunda",2390,2589,3053,4431,4226,4153,4355,4628,4609,4995,4568,4636,4476,4233,4142,3780,3971,4186,4137,4351,4285,4625,4890,4941,5182,5317,5289,5394,5522,5256,5107,4715,4689,4514,4298,4374,4571,4323,4005,3997,3986,3780,3827,4082,3867,3889,3847,3894,3757,3842,3993,3860,3783,3845,3894,3790,3546,3792,3323,3264,3076,2915,2741,2556,2432,2305,2052,1834,1806,1617,1571,1362,1411,1281,1152,1093,1053,6896,292217
"18","Biobío","Unica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,713,427,291,303,272,295,270,263,247,214,233,241,224,224,206,174,164,186,167,145,142,127,127,117,106,102,114,91,121,97,82,76,68,81,66,72,66,59,63,62,53,52,15,5,3,1,3,2,2,1,2,0,0,0,0,2,0,1,0,0,0,0,1,7241
"19","Coquimbo","Refuerzo",581,795,1117,2504,2642,2605,2796,2955,3280,3830,3518,3674,3625,3519,3650,3964,3871,3870,3848,4026,3957,4289,4563,4657,4789,5017,4975,5079,5218,4986,4809,4452,4494,4336,4095,4204,4393,4144,3860,3842,3830,3673,3706,3970,3765,3787,3741,3783,3618,3729,3883,3750,3685,3740,3781,3692,3428,3684,3194,3140,2980,2814,2630,2477,2333,2206,1963,1743,1720,1544,1514,1289,1354,1213,1090,1010,974,6105,261367
"20","Coquimbo","Cuarta",2,0,3,126,166,187,192,205,306,712,710,1058,1367,1590,2235,2660,2638,2621,2511,2725,2606,2904,3156,3214,3349,3576,3608,3683,3870,3740,3621,3342,3412,3342,3160,3263,3541,3276,3105,3114,3186,3024,3054,3314,3130,3189,3162,3201,3040,3158,3331,3220,3135,3266,3247,3178,2960,3236,2834,2760,2624,2508,2311,2183,2094,1944,1753,1569,1512,1387,1326,1131,1178,1043,938,875,830,4833,183560
"21","Coquimbo","Primera",1014,937,1158,1580,1438,1398,1464,1487,1625,1859,1705,1673,1580,1639,1436,1164,1092,851,911,955,1082,1146,1299,1395,1406,1474,1593,1708,1758,1713,1614,1531,1573,1479,1477,1477,1484,1542,1451,1450,1394,1347,1414,1334,1367,1302,1326,1298,1291,1234,1266,1314,1313,1256,1220,1170,1208,1193,1191,1074,1104,1057,995,916,836,807,720,662,584,540,525,503,447,411,377,381,339,2286,95620
"22","Ignorada","Segunda",787,764,987,1464,1354,1333,1411,1425,1581,1814,1662,1641,1555,1601,1410,1144,1080,834,892,936,1063,1122,1273,1379,1393,1456,1572,1690,1741,1701,1596,1519,1561,1468,1467,1463,1474,1531,1439,1443,1383,1340,1407,1322,1361,1295,1318,1286,1279,1229,1260,1306,1307,1250,1207,1166,1202,1184,1184,1067,1098,1052,991,907,830,800,716,656,579,535,522,496,444,409,373,377,334,2252,93750
"23","Ignorada","Unica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634,601,562,516,485,403,372,345,342,322,332,312,326,295,304,311,280,223,235,234,225,209,203,178,177,173,180,180,164,152,170,133,132,126,121,115,87,103,109,92,72,71,20,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10630
"24","Ignorada","Refuerzo",162,199,379,888,881,930,985,992,1052,1389,1253,1268,1245,1301,1248,1627,1561,1247,1236,1250,1312,1296,1427,1526,1532,1613,1691,1822,1805,1814,1714,1635,1611,1584,1575,1560,1543,1611,1524,1508,1458,1436,1482,1383,1406,1392,1366,1335,1327,1271,1296,1333,1321,1287,1229,1175,1196,1143,1121,1003,1048,999,946,860,792,763,681,623,549,511,492,461,420,380,349,354,311,1982,91277
"25","Araucanía","Cuarta",0,0,0,26,34,38,31,55,57,376,399,510,554,661,807,1185,1161,856,852,839,922,864,978,1038,1084,1138,1195,1335,1306,1360,1287,1228,1225,1213,1206,1209,1221,1264,1204,1194,1167,1149,1207,1132,1138,1121,1109,1091,1054,1017,1063,1100,1076,1044,998,946,978,954,950,845,858,860,804,747,684,673,588,524,475,437,415,394,345,307,296,295,254,1542,63549
"26","Araucanía","Primera",15045,14780,16902,23612,20579,20074,20686,21581,21883,23226,21942,23347,21775,21655,21458,17780,18252,20241,20167,21207,22377,23017,22963,23894,24089,24883,25651,25804,25906,24632,23221,22566,21537,20717,20707,21427,22142,21070,20559,19483,19123,18976,20121,20889,21339,21734,21559,20944,20632,21232,22015,21840,21862,21490,20832,20764,20372,19896,18613,17857,17320,16599,15976,14869,14971,13748,12523,11697,11182,10618,10037,9592,9158,8220,7655,7166,6712,45701,1518671
"27","Araucanía","Segunda",12011,12579,14719,21809,19449,19086,19817,20715,21193,22672,21516,22989,21447,21359,21173,17455,17957,19904,19799,20864,21983,22619,22557,23530,23710,24513,25274,25446,25557,24284,22923,22275,21276,20455,20455,21188,21904,20851,20368,19295,18964,18798,19950,20729,21149,21558,21397,20783,20474,21086,21870,21690,21729,21357,20710,20624,20270,19775,18502,17763,17218,16500,15870,14791,14904,13663,12444,11629,11111,10557,9961,9521,9082,8149,7592,7104,6649,45035,1489934
"28","O’Higgins","Unica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5517,3709,2406,2128,2360,1857,1610,1455,1129,1127,1120,1147,1118,1001,941,947,871,813,766,721,756,835,731,681,637,556,515,507,563,524,532,497,493,419,423,399,353,350,329,288,297,274,120,10,2,5,9,1,3,3,2,3,0,0,0,2,0,1,0,0,2,2,0,43867
"29","O’Higgins","Refuerzo",2879,3865,5897,13293,12590,12670,13425,14135,15099,17546,16821,18566,17913,18273,19191,21239,20044,20611,20204,21397,21865,22191,22073,22683,22797,23603,24400,24595,24573,23405,22280,21595,20650,19895,19823,20684,21397,20360,19829,18917,18539,18390,19509,20333,20719,21129,20890,20326,19976,20564,21296,21171,21226,20780,20120,20086,19738,19163,17786,17062,16576,15875,15272,14241,14392,13128,11944,11167,10642,10088,9527,9033,8590,7681,7150,6629,6206,40080,1370297
"30","O’Higgins","Cuarta",3,1,4,867,934,1038,1141,1181,1541,3662,3900,6719,7902,9716,13371,16067,15339,15709,15403,16146,16513,16690,16713,17290,17371,18053,18684,19053,19060,18402,17468,17132,16427,15983,16029,16803,17466,16667,16336,15652,15395,15401,16498,17303,17578,17982,17855,17476,17049,17608,18324,18295,18383,18029,17524,17526,17230,16794,15661,15100,14726,14160,13662,12793,12866,11754,10718,10045,9562,9036,8473,7949,7568,6705,6261,5724,5320,32244,1017013
"31","Los Lagos","Primera",7371,7496,8846,12677,11520,11494,11815,12008,12279,13172,12029,12356,11801,11497,11124,8147,9848,11601,11332,11594,10513,11274,11847,12524,12951,13025,13032,13490,13543,13264,12601,12135,11833,11481,11203,11193,11562,10888,10505,10505,10106,10255,10567,11001,10721,10642,10487,10045,10086,10386,10741,10418,10357,10134,9841,10111,9460,9825,8961,8799,8374,8050,8267,7658,7400,6746,6232,5943,5483,5356,4929,4424,4597,4212,4015,3816,3414,23872,785107
"32","Los Lagos","Segunda",5868,6324,7673,11638,10821,10916,11242,11526,11838,12871,11799,12131,11608,11290,10944,7904,9602,11285,11006,11262,10151,10983,11527,12239,12629,12716,12751,13199,13258,13008,12378,11890,11633,11304,11023,11036,11382,10749,10363,10390,9997,10145,10451,10868,10602,10529,10385,9949,9998,10321,10642,10323,10280,10052,9785,10049,9401,9775,8891,8754,8322,8000,8237,7628,7360,6707,6206,5921,5456,5328,4898,4399,4571,4191,3983,3782,3381,23520,767244
"33","Los Lagos","Unica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3751,1736,857,655,696,1779,1573,1064,750,696,624,654,589,586,548,518,460,469,432,416,378,397,392,325,318,287,291,281,258,265,212,227,187,201,172,198,162,154,161,163,133,126,82,13,12,6,5,4,4,1,3,3,5,2,1,2,3,3,2,0,2,0,1,24295
"34","Los Ríos","Refuerzo",1376,1815,2732,6431,6566,6772,7187,7618,8453,10114,9303,9994,9702,9748,9893,10636,10268,10843,10360,10640,10628,11181,11170,11528,11887,12008,12099,12492,12585,12337,11749,11317,11131,10807,10610,10594,10970,10435,9971,10047,9677,9863,10113,10522,10290,10190,10044,9612,9687,9997,10323,10013,10003,9749,9516,9775,9123,9441,8503,8430,8024,7705,7940,7353,7095,6453,6000,5689,5237,5106,4677,4196,4355,3980,3745,3517,3128,20531,695599
"35","Los Ríos","Cuarta",0,0,1,400,481,525,488,562,788,2092,2201,3617,4244,4834,6710,7777,7528,7791,7332,7527,7566,7953,7947,8299,8629,8794,8965,9259,9429,9338,9017,8719,8654,8511,8324,8455,8765,8425,8105,8193,8005,8157,8494,8886,8642,8571,8491,8192,8223,8462,8827,8542,8615,8450,8231,8481,7940,8227,7485,7420,7110,6819,7101,6538,6349,5794,5380,5124,4684,4572,4212,3730,3850,3505,3305,3033,2664,16377,502733
"36","Los Ríos","Primera",1,0,0,3,1,0,0,0,0,1,0,2,0,0,2,1,0,3,0,1,2,0,1,0,2,0,1,1,2,2,1,0,1,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,42
"37","Magallanes","Segunda",0,0,0,2,1,0,0,0,0,1,0,2,0,0,2,1,0,3,0,1,2,0,1,0,2,0,1,1,2,2,1,0,1,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,40
"38","Magallanes","Unica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","Magallanes","Refuerzo",0,0,0,1,1,0,0,0,0,1,0,2,0,0,2,1,0,3,0,1,2,0,1,0,2,0,1,1,2,2,1,0,1,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,39
"40","Maule","Cuarta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,1,2,0,1,0,2,0,1,1,2,2,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,29
"41","Maule","Primera",9081,9230,10419,14704,13171,12568,13243,13562,13688,14958,14300,14988,14146,13981,13708,9638,11218,12712,12553,13214,13345,13707,13950,14741,15027,15058,15340,15607,15520,14921,14107,13437,13683,13182,12995,13597,13779,12564,12582,11951,12054,11995,12651,13341,13534,13657,13147,13385,12817,13029,13092,13186,13198,12871,12667,12462,12233,12139,11004,10735,10626,10484,9959,9237,9025,8569,7947,7426,7054,6863,6585,6206,5892,5542,4895,4818,4259,32165,944924
"42","Maule","Segunda",7275,7771,9012,13434,12361,11911,12609,12968,13170,14625,13948,14713,13903,13744,13460,9427,10964,12460,12302,12946,13032,13410,13678,14445,14734,14791,15045,15345,15246,14656,13870,13227,13463,12989,12826,13420,13584,12427,12444,11805,11915,11863,12531,13211,13387,13513,13024,13268,12706,12894,12984,13089,13090,12764,12575,12352,12135,12043,10909,10659,10561,10400,9880,9157,8964,8499,7891,7356,6993,6815,6524,6145,5834,5476,4833,4769,4208,31608,924265
"43","Metropolitana","Unica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4803,2480,1338,1221,1435,1366,1123,1010,782,696,684,650,585,614,598,540,487,487,433,446,494,474,417,396,408,366,377,374,390,361,386,295,306,257,250,266,231,229,228,194,208,161,78,6,7,4,4,6,3,5,2,5,2,3,2,3,0,1,0,0,0,0,7,28984
"44","Metropolitana","Refuerzo",1637,2384,3531,8065,7943,7957,8454,8759,9054,10883,10272,11299,11057,11247,11775,12816,12044,12356,12083,12804,12765,12862,12974,13467,13776,13841,14034,14304,14214,13640,12934,12403,12620,12164,12049,12693,12814,11762,11753,11185,11298,11288,11931,12660,12798,12896,12395,12601,12135,12263,12393,12489,12507,12200,12004,11780,11546,11403,10297,10045,9976,9832,9361,8652,8484,8009,7458,6947,6568,6401,6109,5719,5392,5043,4436,4352,3785,26731,826858
"45","Metropolitana","Cuarta",0,0,4,405,462,505,482,471,721,1688,1775,3191,3981,5006,7109,8855,8408,8660,8376,8906,8780,8862,9085,9406,9717,9768,9879,10207,10149,9793,9352,9022,9197,9100,8991,9461,9554,8924,8955,8483,8626,8791,9328,9935,10071,10097,9824,9997,9697,9866,9902,10145,10204,9894,9800,9682,9506,9456,8540,8436,8475,8322,7953,7375,7279,6826,6395,5912,5597,5467,5197,4796,4501,4201,3586,3545,3089,20146,566149
